GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
hotel-puerto,org.docencia.hotel.persistence.nosql.document,GuestPreferencesDocument,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.domain.impl,RoomDomainImpl,6,0,0,0,3,0,1,0,1,0
hotel-puerto,org.docencia.hotel.domain.impl,GuestDomainImpl,6,0,0,0,3,0,1,0,1,0
hotel-puerto,org.docencia.hotel.domain.impl,BookingDomainImpl,6,0,0,0,3,0,1,0,1,0
hotel-puerto,org.docencia.hotel.domain.impl,HotelDomainImpl,6,0,0,0,3,0,1,0,1,0
hotel-puerto,org.docencia.hotel.web.rest,GuestController,16,0,0,0,5,0,3,0,3,0
hotel-puerto,org.docencia.hotel.domain.model,Room,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.domain.model,GuestPreferences,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.domain.model,Guest,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.domain.model,Hotel,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.domain.model,Booking,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.mapper.nosql,GuestPreferencesMapperImpl,15,0,0,0,3,0,3,0,3,0
hotel-puerto,org.docencia.hotel,HotelApplication,8,0,0,0,3,0,2,0,2,0
hotel-puerto,org.docencia.hotel.service.impl,BookingServiceImpl,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.service.impl,HotelServiceImpl,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.service.impl,GuestServiceImpl,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.service.impl,RoomServiceImpl,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.web.soap,GuestSoapServiceImpl,16,0,0,0,5,0,3,0,3,0
hotel-puerto,org.docencia.hotel.config,CxfConfig,14,0,0,0,4,0,2,0,2,0
hotel-puerto,org.docencia.hotel.persistence.jpa.entity,BookingEntity,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.persistence.jpa.entity,GuestEntity,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.persistence.jpa.entity,HotelEntity,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.persistence.jpa.entity,RoomEntity,3,0,0,0,1,0,1,0,1,0
hotel-puerto,org.docencia.hotel.mapper.jpa,RoomMapperImpl,15,0,0,0,3,0,3,0,3,0
hotel-puerto,org.docencia.hotel.mapper.jpa,GuestMapperImpl,15,0,0,0,3,0,3,0,3,0
hotel-puerto,org.docencia.hotel.mapper.jpa,BookingMapperImpl,15,0,0,0,3,0,3,0,3,0
hotel-puerto,org.docencia.hotel.mapper.jpa,HotelMapperImpl,15,0,0,0,3,0,3,0,3,0
